"","myAUC","avg_diff","power","avg_logFC","pct.1","pct.2","cluster","gene","maxcell"
"SPG7",0.719,0.251269260604033,0.438,0.251269260604034,0.909,0.601,"7","SPG7","7"
"C1orf162",0.717,0.26808261909676,0.434,0.26808261909676,0.739,0.503,"7","C1orf162","7"
"CIR1",0.714,0.386230757002526,0.428,0.386230757002526,0.973,0.795,"7","CIR1","7"
"FASLG",0.711,0.463125456461908,0.422,0.463125456461907,0.875,0.792,"7","FASLG","7"
"CD38",0.71,0.456852670854021,0.42,0.456852670854021,0.735,0.57,"7","CD38","7"
"POMP",0.709,0.423781046658368,0.418,0.423781046658372,0.971,0.82,"7","POMP","7"
"NDUFB10",0.707,0.389296435854625,0.414,0.389296435854625,0.902,0.655,"7","NDUFB10","7"
"ITGB2",0.706,0.387390311221592,0.412,0.387390311221593,0.864,0.63,"7","ITGB2","7"
"SCLT1",0.706,0.269285722262308,0.412,0.269285722262306,0.764,0.55,"7","SCLT1","7"
"TENT5A",0.705,0.475078750008549,0.41,0.475078750008549,0.778,0.598,"7","TENT5A","7"
"NCAM1",0.704,0.544903078347558,0.408,0.544903078347558,0.701,0.538,"7","NCAM1","7"
"BIRC2",0.704,0.363793134222497,0.408,0.363793134222499,0.957,0.794,"7","BIRC2","7"
"ZC3H13",0.704,0.288257746808449,0.408,0.288257746808445,0.918,0.711,"7","ZC3H13","7"
"HCST",0.703,0.469886147737108,0.406,0.469886147737111,0.932,0.811,"7","HCST","7"
"TNFRSF1B",0.703,0.437976332245453,0.406,0.437976332245451,0.952,0.775,"7","TNFRSF1B","7"
"AOAH",0.701,0.405056347052578,0.402,0.405056347052578,0.703,0.409,"7","AOAH","7"
"CD247",0.746,1.20468448186815,0.492,1.20468448186815,0.719,0.371,"7","CD247","7"
"LSP1",0.743,0.948480985560089,0.486,0.948480985560093,0.748,0.372,"7","LSP1","7"
"GSTP1",0.743,0.886738295335489,0.486,0.886738295335491,0.766,0.365,"7","GSTP1","7"
"TMIGD2",0.742,1.2634603515165,0.484,1.2634603515165,0.524,0.041,"7","TMIGD2","7"
"CTSD",0.741,0.9983886895297,0.482,0.9983886895297,0.662,0.208,"7","CTSD","7"
"PFN1",0.734,0.730765923503163,0.468,0.730765923503165,0.925,0.719,"7","PFN1","7"
"CAPG",0.719,1.00600678137379,0.438,1.00600678137379,0.553,0.122,"7","CAPG","7"
"GZMA",0.717,1.50537744313063,0.434,1.50537744313063,0.712,0.376,"7","GZMA","7"
"ACTB",0.714,0.744524426989284,0.428,0.744524426989291,0.973,0.89,"7","ACTB","7"
"EVL",0.711,0.727633505414006,0.422,0.727633505414006,0.748,0.403,"7","EVL","7"
"BCAS1",0.95,1.2689007975359,0.9,1.2689007975359,0.903,0.295,"8","BCAS1","8"
"HOTAIRM11",0.923,1.4107803959594,0.846,1.4107803959594,0.959,0.711,"8","HOTAIRM1","8"
"GOLIM41",0.921,1.25054144556811,0.842,1.25054144556811,0.924,0.54,"8","GOLIM4","8"
"MPV17L",0.921,0.584755969209776,0.842,0.584755969209776,0.883,0.485,"8","MPV17L","8"
"NRIP11",0.918,1.36243002906129,0.836,1.36243002906129,0.959,0.682,"8","NRIP1","8"
"VEGFA",0.918,0.890313878847118,0.836,0.890313878847118,0.91,0.551,"8","VEGFA","8"
"SCN1B",0.909,1.56893084611026,0.818,1.56893084611026,0.89,0.512,"8","SCN1B","8"
"TIMP21",0.906,1.24927574687103,0.812,1.24927574687103,0.91,0.622,"8","TIMP2","8"
"CTBP21",0.905,1.17179368670932,0.81,1.17179368670932,0.89,0.578,"8","CTBP2","8"
"IL4I11",0.903,1.86793269155308,0.806,1.86793269155308,0.924,0.762,"8","IL4I1","8"
"LST1",0.9,1.85511246277364,0.8,1.85511246277364,0.897,0.577,"8","LST1","8"
"ENPP1",0.897,0.665457260911593,0.794,0.665457260911593,0.883,0.633,"8","ENPP1","8"
"TSPAN13",0.897,0.586394684184399,0.794,0.586394684184399,0.862,0.458,"8","TSPAN13","8"
"KIT",0.891,1.83728995420845,0.782,1.83728995420845,0.876,0.608,"8","KIT","8"
"PPP1R3B",0.889,0.634502341255332,0.778,0.634502341255333,0.89,0.606,"8","PPP1R3B","8"
"ZNF667",0.889,0.541095908964345,0.778,0.541095908964345,0.828,0.324,"8","ZNF667","8"
"NFKB11",0.886,1.26410761161995,0.772,1.26410761161994,0.986,0.877,"8","NFKB1","8"
"LIF",0.884,0.705582628248579,0.768,0.705582628248579,0.862,0.462,"8","LIF","8"
"IGFBP4",0.883,0.960198975937862,0.766,0.960198975937862,0.903,0.564,"8","IGFBP4","8"
"IL1R11",0.881,1.26846088501142,0.762,1.26846088501142,0.89,0.591,"8","IL1R1","8"
"RASSF81",0.88,1.04764403151274,0.76,1.04764403151274,0.848,0.49,"8","RASSF8","8"
"KRT811",0.879,0.762137963785254,0.758,0.762137963785254,0.814,0.12,"8","KRT81","8"
"LACC1",0.879,0.527574174224771,0.758,0.527574174224771,0.876,0.653,"8","LACC1","8"
"NPTX2",0.878,0.864337696870397,0.756,0.864337696870397,0.807,0.231,"8","NPTX2","8"
"IFNGR2",0.878,0.841330879240547,0.756,0.841330879240547,0.89,0.551,"8","IFNGR2","8"
"KIAA1211L",0.877,0.317070099349131,0.754,0.317070099349131,0.848,0.535,"8","KIAA1211L","8"
"FXYD5",0.876,1.39237772864627,0.752,1.39237772864627,0.972,0.822,"8","FXYD5","8"
"CTNNB11",0.875,1.29814779045868,0.75,1.29814779045868,0.959,0.723,"8","CTNNB1","8"
"HHEX",0.875,0.340074885912184,0.75,0.340074885912184,0.841,0.462,"8","HHEX","8"
"TNFSF11",0.873,0.729147176457408,0.746,0.729147176457408,0.834,0.423,"8","TNFSF11","8"
"MFGE81",0.872,0.845226352587229,0.744,0.845226352587229,0.869,0.535,"8","MFGE8","8"
"C15orf48",0.87,1.01106240276589,0.74,1.01106240276589,0.876,0.643,"8","C15orf48","8"
"NOTCH2",0.87,0.629059020312668,0.74,0.629059020312668,0.883,0.574,"8","NOTCH2","8"
"MAST41",0.869,1.15913245741341,0.738,1.15913245741341,0.917,0.646,"8","MAST4","8"
"TNFRSF182",0.868,1.39687057944624,0.736,1.39687057944624,0.979,0.787,"8","TNFRSF18","8"
"AGPAT51",0.864,1.0864365299029,0.728,1.0864365299029,0.883,0.612,"8","AGPAT5","8"
"TNFSF4",0.864,1.02373571629569,0.728,1.02373571629569,0.841,0.533,"8","TNFSF4","8"
"SLC37A1",0.863,0.516655254794263,0.726,0.516655254794263,0.883,0.514,"8","SLC37A1","8"
"NINJ1",0.861,1.17824027812001,0.722,1.17824027812001,0.972,0.844,"8","NINJ1","8"
"SSH1",0.861,0.766638321335614,0.722,0.766638321335614,0.876,0.578,"8","SSH1","8"
"PLAGL1",0.86,0.829698712075886,0.72,0.829698712075886,0.862,0.59,"8","PLAGL1","8"
"ERGIC1",0.856,0.795210671760345,0.712,0.795210671760345,0.91,0.591,"8","ERGIC1","8"
"CLCN3",0.855,0.709781309198941,0.71,0.709781309198942,0.883,0.627,"8","CLCN3","8"
"GRAMD2B1",0.854,0.738468260183045,0.708,0.738468260183044,0.876,0.683,"8","GRAMD2B","8"
"CYSLTR1",0.853,0.899246656423572,0.706,0.899246656423571,0.869,0.542,"8","CYSLTR1","8"
"PLK2",0.853,0.604155778046289,0.706,0.604155778046288,0.855,0.518,"8","PLK2","8"
"PRPF61",0.852,1.19421703027785,0.704,1.19421703027785,0.938,0.669,"8","PRPF6","8"
"MMP9",0.852,0.487309855012138,0.704,0.487309855012138,0.828,0.592,"8","MMP9","8"
"CSF21",0.85,1.35416040616289,0.7,1.35416040616289,0.828,0.512,"8","CSF2","8"
"MOK",0.85,0.382820065603913,0.7,0.382820065603913,0.855,0.602,"8","MOK","8"
"ITGB11",0.849,1.17262058692424,0.698,1.17262058692425,0.966,0.811,"8","ITGB1","8"
"BLVRA",0.849,0.376585346671897,0.698,0.376585346671897,0.855,0.564,"8","BLVRA","8"
"DEAF1",0.848,0.534586633989927,0.696,0.534586633989926,0.841,0.445,"8","DEAF1","8"
"H2AFY",0.847,1.38653824972983,0.694,1.38653824972983,0.91,0.632,"8","H2AFY","8"
"PURB",0.845,0.852988883081765,0.69,0.852988883081764,0.945,0.734,"8","PURB","8"
"LAYN",0.843,0.83555740825826,0.686,0.83555740825826,0.841,0.46,"8","LAYN","8"
"PACSIN21",0.842,0.679805573591169,0.684,0.679805573591169,0.869,0.597,"8","PACSIN2","8"
"AREG",0.841,1.56840310916529,0.682,1.56840310916529,0.89,0.653,"8","AREG","8"
"GALC",0.841,0.346885062880129,0.682,0.346885062880129,0.841,0.498,"8","GALC","8"
"PPFIBP1",0.839,0.528815119395786,0.678,0.528815119395786,0.848,0.704,"8","PPFIBP1","8"
"KLRB12",0.838,1.15481857641905,0.676,1.15481857641905,0.952,0.713,"8","KLRB1","8"
"MTX1",0.838,0.366624651147125,0.676,0.366624651147126,0.883,0.648,"8","MTX1","8"
"TSC22D1",0.837,1.1489963739374,0.674,1.1489963739374,0.883,0.591,"8","TSC22D1","8"
"FNDC3B",0.837,0.543469928705894,0.674,0.543469928705894,0.883,0.668,"8","FNDC3B","8"
"HSPBP1",0.837,0.36323674101023,0.674,0.36323674101023,0.862,0.637,"8","HSPBP1","8"
"CSRNP2",0.836,0.345230431291614,0.672,0.345230431291613,0.848,0.565,"8","CSRNP2","8"
"CYC1",0.835,0.695581936275839,0.67,0.695581936275839,0.897,0.578,"8","CYC1","8"
"SPINT2",0.835,0.526716115645164,0.67,0.526716115645165,0.828,0.414,"8","SPINT2","8"
"ZFHX31",0.835,0.451213394403063,0.67,0.451213394403063,0.807,0.497,"8","ZFHX3","8"
"TRAF4",0.834,1.09879565847208,0.668,1.09879565847208,0.917,0.714,"8","TRAF4","8"
"PPM1B",0.833,0.707668990501846,0.666,0.707668990501847,0.917,0.554,"8","PPM1B","8"
"TCEAL8",0.833,0.562062108862555,0.666,0.562062108862557,0.862,0.56,"8","TCEAL8","8"
"PLEKHA5",0.833,0.481742948173427,0.666,0.481742948173426,0.883,0.713,"8","PLEKHA5","8"
"VTA1",0.833,0.353797775647771,0.666,0.353797775647773,0.897,0.603,"8","VTA1","8"
"THAP11",0.832,0.712206861385641,0.664,0.712206861385642,0.883,0.591,"8","THAP11","8"
"FCER1G1",0.831,1.27329982040603,0.662,1.27329982040603,0.814,0.484,"8","FCER1G","8"
"MCAM",0.83,0.544491345322248,0.66,0.544491345322249,0.855,0.656,"8","MCAM","8"
"RAB32",0.83,0.455440940460149,0.66,0.455440940460149,0.793,0.479,"8","RAB32","8"
"XCL11",0.829,1.99022677628942,0.658,1.99022677628942,0.848,0.683,"8","XCL1","8"
"ZSCAN181",0.828,0.835741905456427,0.656,0.835741905456429,0.855,0.577,"8","ZSCAN18","8"
"SLC43A2",0.828,0.730449348825867,0.656,0.730449348825867,0.841,0.662,"8","SLC43A2","8"
"MAP7D3",0.828,0.301257121796738,0.656,0.301257121796738,0.876,0.637,"8","MAP7D3","8"
"CHMP4B",0.827,1.01558727134186,0.654,1.01558727134186,0.972,0.824,"8","CHMP4B","8"
"SUCLA2",0.827,0.419820890891135,0.654,0.419820890891135,0.848,0.507,"8","SUCLA2","8"
"MAP3K7",0.827,0.320492375480446,0.654,0.320492375480447,0.848,0.542,"8","MAP3K7","8"
"DALRD3",0.826,0.386632747650856,0.652,0.386632747650854,0.848,0.51,"8","DALRD3","8"
"COQ8A",0.825,0.531858739292508,0.65,0.531858739292508,0.841,0.617,"8","COQ8A","8"
"PAK1",0.824,0.702865876133365,0.648,0.702865876133364,0.834,0.637,"8","PAK1","8"
"TSPAN2",0.824,0.567342221101829,0.648,0.56734222110183,0.821,0.614,"8","TSPAN2","8"
"C20orf27",0.824,0.274558119491529,0.648,0.274558119491529,0.828,0.499,"8","C20orf27","8"
"STX17",0.822,0.321319491656928,0.644,0.321319491656928,0.828,0.441,"8","STX17","8"
"SOX41",0.821,1.30096038655923,0.642,1.30096038655923,0.821,0.401,"8","SOX4","8"
"C20orf204",0.821,0.815112395830455,0.642,0.815112395830455,0.786,0.443,"8","C20orf204","8"
"RTL8C",0.821,0.313859018584441,0.642,0.313859018584441,0.876,0.678,"8","RTL8C","8"
"PPA2",0.821,0.313264063364049,0.642,0.313264063364049,0.855,0.539,"8","PPA2","8"
"ABCA5",0.82,0.310571730451073,0.64,0.310571730451072,0.869,0.589,"8","ABCA5","8"
"LATS2",0.817,0.609022331848716,0.634,0.609022331848716,0.8,0.584,"8","LATS2","8"
"TM2D2",0.817,0.277563791060486,0.634,0.277563791060485,0.862,0.536,"8","TM2D2","8"
"ARHGAP10",0.816,0.996289154630992,0.632,0.996289154630992,0.869,0.737,"8","ARHGAP10","8"
"TP53I13",0.815,0.440428853452385,0.63,0.440428853452384,0.883,0.552,"8","TP53I13","8"
"RAD54L2",0.815,0.362753324975374,0.63,0.362753324975374,0.834,0.567,"8","RAD54L2","8"
"KXD1",0.815,0.304254126931354,0.63,0.304254126931355,0.855,0.467,"8","KXD1","8"
"ANKRD26",0.814,0.397178522137055,0.628,0.397178522137055,0.814,0.493,"8","ANKRD26","8"
"B3GNT71",0.813,0.80085587951283,0.626,0.80085587951283,0.807,0.562,"8","B3GNT7","8"
"LINC00299",0.813,0.499855642135886,0.626,0.499855642135886,0.738,0.18,"8","LINC00299","8"
"PHF5A",0.812,0.535049318382637,0.624,0.535049318382636,0.917,0.688,"8","PHF5A","8"
"TLN1",0.811,0.88936190497304,0.622,0.889361904973044,0.959,0.693,"8","TLN1","8"
"APPL11",0.811,0.792954584393088,0.622,0.792954584393089,0.897,0.692,"8","APPL1","8"
"AASDHPPT",0.81,0.443272956203433,0.62,0.443272956203432,0.876,0.553,"8","AASDHPPT","8"
"CLOCK",0.809,0.33954336643489,0.618,0.33954336643489,0.841,0.614,"8","CLOCK","8"
"RPP38",0.809,0.307065767157699,0.618,0.307065767157698,0.862,0.551,"8","RPP38","8"
"SCX",0.808,0.92635173109886,0.616,0.92635173109886,0.793,0.53,"8","SCX","8"
"RALBP1",0.808,0.892324570183624,0.616,0.892324570183623,0.945,0.744,"8","RALBP1","8"
"LONP2",0.808,0.478618343696289,0.616,0.478618343696291,0.91,0.625,"8","LONP2","8"
"QTRT2",0.808,0.307921775231072,0.616,0.307921775231072,0.869,0.582,"8","QTRT2","8"
"FAR1",0.808,0.279169084681299,0.616,0.279169084681298,0.862,0.541,"8","FAR1","8"
"VAPB",0.807,0.331092852803959,0.614,0.331092852803958,0.883,0.635,"8","VAPB","8"
"CD631",0.806,0.933622913403584,0.612,0.933622913403589,0.972,0.841,"8","CD63","8"
"ALDOC",0.806,0.742979255585379,0.612,0.74297925558538,0.848,0.671,"8","ALDOC","8"
"GDE1",0.805,0.831133232061307,0.61,0.831133232061304,0.903,0.716,"8","GDE1","8"
"NUTF2",0.805,0.755129358750134,0.61,0.755129358750135,0.862,0.538,"8","NUTF2","8"
"RALB",0.804,0.314649498232382,0.608,0.314649498232383,0.848,0.605,"8","RALB","8"
"GNG4",0.803,0.709341697687558,0.606,0.709341697687557,0.8,0.651,"8","GNG4","8"
"INPP5B",0.802,0.465483538238574,0.604,0.465483538238575,0.807,0.543,"8","INPP5B","8"
"STOML2",0.802,0.381089676975822,0.604,0.381089676975822,0.869,0.627,"8","STOML2","8"
"ARHGAP5",0.801,0.691365825105467,0.602,0.691365825105467,0.917,0.668,"8","ARHGAP5","8"
"SPRY1",0.8,1.20335746629169,0.6,1.20335746629169,0.876,0.671,"8","SPRY1","8"
"NAA15",0.8,0.515802625220194,0.6,0.515802625220194,0.883,0.594,"8","NAA15","8"
"ZNF395",0.8,0.344372944584101,0.6,0.344372944584101,0.855,0.646,"8","ZNF395","8"
"ID21",0.798,1.06990768090003,0.596,1.06990768090003,0.945,0.857,"8","ID2","8"
"KRT861",0.798,0.962620254466984,0.596,0.962620254466984,0.752,0.313,"8","KRT86","8"
"GNA152",0.798,0.748993922408312,0.596,0.74899392240831,0.91,0.732,"8","GNA15","8"
"LAPTM4B",0.798,0.727215343355222,0.596,0.727215343355223,0.814,0.602,"8","LAPTM4B","8"
"KCTD9",0.798,0.516137427703687,0.596,0.516137427703687,0.834,0.599,"8","KCTD9","8"
"SPINK2",0.797,1.2296012588093,0.594,1.2296012588093,0.793,0.65,"8","SPINK2","8"
"NEO1",0.796,0.442708209736187,0.592,0.442708209736188,0.793,0.604,"8","NEO1","8"
"ACD",0.796,0.293579739223152,0.592,0.293579739223151,0.841,0.515,"8","ACD","8"
"LTB1",0.795,0.957777513013245,0.59,0.95777751301325,0.966,0.782,"8","LTB","8"
"DLL1",0.794,0.819290328482402,0.588,0.819290328482402,0.779,0.563,"8","DLL1","8"
"TEX30",0.794,0.437222508068499,0.588,0.437222508068499,0.848,0.604,"8","TEX30","8"
"RPRD1A",0.794,0.372258248667069,0.588,0.37225824866707,0.841,0.598,"8","RPRD1A","8"
"UNC50",0.794,0.302621715128519,0.588,0.30262171512852,0.821,0.511,"8","UNC50","8"
"DUSP14",0.794,0.277460170082201,0.588,0.277460170082201,0.828,0.614,"8","DUSP14","8"
"LRRFIP2",0.793,0.700114873624746,0.586,0.700114873624741,0.931,0.798,"8","LRRFIP2","8"
"METTL7A",0.793,0.36271441393977,0.586,0.36271441393977,0.745,0.403,"8","METTL7A","8"
"KIAA1468",0.793,0.256891936066871,0.586,0.25689193606687,0.821,0.527,"8","KIAA1468","8"
"KRT18",0.792,0.446343710323625,0.584,0.446343710323625,0.8,0.477,"8","KRT18","8"
"MLEC",0.791,0.730231301550488,0.582,0.730231301550489,0.903,0.672,"8","MLEC","8"
"RASD1",0.791,0.632895138259139,0.582,0.632895138259139,0.779,0.425,"8","RASD1","8"
"GALNT3",0.791,0.413818497235626,0.582,0.413818497235626,0.828,0.653,"8","GALNT3","8"
"CST3",0.79,0.537402464283102,0.58,0.537402464283102,0.821,0.503,"8","CST3","8"
"IFT57",0.79,0.521297322477842,0.58,0.521297322477841,0.91,0.713,"8","IFT57","8"
"GAPVD1",0.79,0.422340616823076,0.58,0.422340616823075,0.862,0.621,"8","GAPVD1","8"
"TPT1",0.79,0.391934824897911,0.58,0.391934824897902,1,0.998,"8","TPT1","8"
"EREG",0.789,0.465582982904392,0.578,0.465582982904393,0.745,0.456,"8","EREG","8"
"UBXN2A",0.789,0.409245938346941,0.578,0.409245938346942,0.883,0.683,"8","UBXN2A","8"
"SEC23IP",0.789,0.390641814730563,0.578,0.390641814730564,0.834,0.564,"8","SEC23IP","8"
"ECI2",0.789,0.293932194806047,0.578,0.293932194806048,0.876,0.629,"8","ECI2","8"
"RNF7",0.788,0.811455574904699,0.576,0.811455574904697,0.959,0.754,"8","RNF7","8"
"EPS8L2",0.788,0.2746073249222,0.576,0.2746073249222,0.752,0.365,"8","EPS8L2","8"
"RAB11FIP1",0.787,0.928767285960424,0.574,0.928767285960424,0.938,0.739,"8","RAB11FIP1","8"
"HIPK2",0.787,0.747898098234622,0.574,0.747898098234621,0.807,0.543,"8","HIPK2","8"
"EXOSC7",0.787,0.349526696798904,0.574,0.349526696798904,0.793,0.462,"8","EXOSC7","8"
"PLPP1",0.786,0.379187839644231,0.572,0.379187839644232,0.8,0.542,"8","PLPP1","8"
"IFI44L",0.786,0.370605527411125,0.572,0.370605527411126,0.841,0.577,"8","IFI44L","8"
"RFX2",0.786,0.36008802710558,0.572,0.36008802710558,0.786,0.536,"8","RFX2","8"
"RASSF2",0.786,0.293975739970105,0.572,0.293975739970105,0.883,0.688,"8","RASSF2","8"
"AHI11",0.785,0.975983591681117,0.57,0.975983591681114,0.931,0.74,"8","AHI1","8"
"ARMC10",0.785,0.300005717711727,0.57,0.300005717711728,0.841,0.563,"8","ARMC10","8"
"TOX21",0.784,0.77239892683082,0.568,0.772398926830821,0.772,0.533,"8","TOX2","8"
"ORC4",0.784,0.314789969197537,0.568,0.314789969197537,0.8,0.538,"8","ORC4","8"
"C15orf39",0.783,0.61049220066186,0.566,0.61049220066186,0.786,0.584,"8","C15orf39","8"
"CEP68",0.783,0.353633030172578,0.566,0.353633030172578,0.862,0.6,"8","CEP68","8"
"FASTKD2",0.783,0.283237930061712,0.566,0.283237930061712,0.828,0.514,"8","FASTKD2","8"
"ZBTB10",0.782,0.505166205065131,0.564,0.50516620506513,0.848,0.62,"8","ZBTB10","8"
"PRKAB2",0.782,0.404678077144385,0.564,0.404678077144386,0.772,0.526,"8","PRKAB2","8"
"CFAP97",0.782,0.328972267933701,0.564,0.328972267933701,0.862,0.581,"8","CFAP97","8"
"OTUB1",0.781,0.618308329172685,0.562,0.618308329172684,0.903,0.627,"8","OTUB1","8"
"MYB",0.781,0.385389440476453,0.562,0.385389440476453,0.8,0.627,"8","MYB","8"
"NFAT5",0.78,0.91658342223971,0.56,0.916583422239714,0.931,0.8,"8","NFAT5","8"
"SEC11A1",0.78,0.782607794862394,0.56,0.782607794862395,0.91,0.698,"8","SEC11A","8"
"S100A13",0.78,0.442420222686139,0.56,0.442420222686139,0.759,0.5,"8","S100A13","8"
"CHMP5",0.78,0.381882383791937,0.56,0.381882383791937,0.876,0.528,"8","CHMP5","8"
"THBS1",0.78,0.307742753075485,0.56,0.307742753075486,0.862,0.692,"8","THBS1","8"
"ITM2C",0.779,1.01916311683228,0.558,1.01916311683227,0.903,0.797,"8","ITM2C","8"
"TFAM",0.779,0.497049029340345,0.558,0.497049029340346,0.897,0.619,"8","TFAM","8"
"COPS8",0.779,0.431365923103403,0.558,0.431365923103403,0.89,0.641,"8","COPS8","8"
"SNX1",0.779,0.330441308255971,0.558,0.330441308255971,0.876,0.623,"8","SNX1","8"
"REEP3",0.777,0.47101392462716,0.554,0.471013924627161,0.834,0.695,"8","REEP3","8"
"TMED81",0.777,0.338900476653715,0.554,0.338900476653715,0.807,0.588,"8","TMED8","8"
"SVIL",0.776,1.00159582039408,0.552,1.00159582039409,0.828,0.646,"8","SVIL","8"
"GTF2F1",0.776,0.552490322261705,0.552,0.552490322261706,0.91,0.697,"8","GTF2F1","8"
"ZFAND3",0.776,0.296589130476114,0.552,0.296589130476113,0.807,0.563,"8","ZFAND3","8"
"RAMP11",0.775,0.819203887429,0.55,0.819203887429,0.786,0.62,"8","RAMP1","8"
"SEPHS2",0.775,0.423381495747643,0.55,0.423381495747645,0.883,0.58,"8","SEPHS2","8"
"CHSY1",0.775,0.333012175008098,0.55,0.333012175008098,0.869,0.683,"8","CHSY1","8"
"SGTA",0.775,0.296274893476125,0.55,0.296274893476124,0.821,0.585,"8","SGTA","8"
"MAP3K8",0.774,0.800478719545851,0.548,0.800478719545852,0.931,0.807,"8","MAP3K8","8"
"GYPC",0.774,0.769247175984096,0.548,0.769247175984094,0.924,0.677,"8","GYPC","8"
"KLHL61",0.774,0.383433873972494,0.548,0.383433873972494,0.848,0.639,"8","KLHL6","8"
"EEF1A1",0.774,0.379400968048275,0.548,0.379400968048281,1,0.996,"8","EEF1A1","8"
"MAP9",0.774,0.263784087827044,0.548,0.263784087827044,0.834,0.609,"8","MAP9","8"
"EIF2S2",0.773,0.78280286288105,0.546,0.78280286288105,0.952,0.788,"8","EIF2S2","8"
"TMEM167A",0.773,0.637815076072482,0.546,0.637815076072481,0.91,0.708,"8","TMEM167A","8"
"PTK2B",0.773,0.48252909451169,0.546,0.482529094511691,0.897,0.628,"8","PTK2B","8"
"GABPB1",0.773,0.438776816657804,0.546,0.438776816657803,0.841,0.622,"8","GABPB1","8"
"AKR7A2",0.773,0.350373424194844,0.546,0.350373424194845,0.766,0.478,"8","AKR7A2","8"
"TPM4",0.772,0.869640962369912,0.544,0.869640962369913,0.959,0.81,"8","TPM4","8"
"PDE4A1",0.772,0.844053441131929,0.544,0.844053441131929,0.841,0.628,"8","PDE4A","8"
"RHOG",0.771,0.769365060130733,0.542,0.769365060130734,0.959,0.756,"8","RHOG","8"
"ATP5F1C",0.771,0.659258139750562,0.542,0.659258139750563,0.917,0.654,"8","ATP5F1C","8"
"TCF4",0.771,0.648586213043998,0.542,0.648586213043999,0.766,0.547,"8","TCF4","8"
"SESTD1",0.77,0.410226595072419,0.54,0.410226595072419,0.848,0.733,"8","SESTD1","8"
