"","myAUC","avg_diff","power","avg_logFC","pct.1","pct.2","cluster","gene","maxcell"
"TSPYL4",0.77,0.362799029307021,0.54,0.362799029307021,0.897,0.666,"8","TSPYL4","8"
"DAP",0.77,0.315455913478164,0.54,0.315455913478164,0.8,0.559,"8","DAP","8"
"USP46",0.77,0.266482328705014,0.54,0.266482328705015,0.807,0.591,"8","USP46","8"
"HOOK31",0.769,0.830658245881689,0.538,0.830658245881691,0.883,0.645,"8","HOOK3","8"
"CEP135",0.769,0.267785604040443,0.538,0.267785604040442,0.828,0.597,"8","CEP135","8"
"FXYD7",0.768,0.93510264369455,0.536,0.93510264369455,0.738,0.365,"8","FXYD7","8"
"SEPT2",0.768,0.740509388295399,0.536,0.7405093882954,0.91,0.661,"8","SEPT2","8"
"LDLRAD4",0.768,0.725572377808181,0.536,0.72557237780818,0.931,0.686,"8","LDLRAD4","8"
"GLB1",0.768,0.460540634185934,0.536,0.460540634185934,0.772,0.599,"8","GLB1","8"
"DCAF11",0.768,0.383702710173103,0.536,0.383702710173104,0.8,0.437,"8","DCAF11","8"
"TET2",0.767,0.379207264566762,0.534,0.379207264566762,0.821,0.569,"8","TET2","8"
"NUDT14",0.767,0.306921708386871,0.534,0.306921708386871,0.752,0.447,"8","NUDT14","8"
"RFK",0.767,0.284189155329695,0.534,0.284189155329695,0.834,0.64,"8","RFK","8"
"MRTO4",0.766,0.369050295644991,0.532,0.369050295644991,0.8,0.492,"8","MRTO4","8"
"CTBS",0.766,0.303921273373697,0.532,0.303921273373696,0.883,0.631,"8","CTBS","8"
"DDIT4",0.765,0.923071239983837,0.53,0.923071239983835,0.945,0.782,"8","DDIT4","8"
"TTC7A",0.765,0.505696272813275,0.53,0.505696272813276,0.828,0.639,"8","TTC7A","8"
"RYK",0.765,0.471374988832124,0.53,0.471374988832125,0.855,0.579,"8","RYK","8"
"TMEM14C",0.765,0.301368287789932,0.53,0.301368287789932,0.807,0.483,"8","TMEM14C","8"
"PLIN3",0.765,0.275111770555841,0.53,0.275111770555841,0.841,0.521,"8","PLIN3","8"
"RERE",0.764,0.774622853323835,0.528,0.774622853323837,0.821,0.595,"8","RERE","8"
"HOXA5",0.763,0.645682238657517,0.526,0.645682238657517,0.731,0.526,"8","HOXA5","8"
"CCDC82",0.763,0.515617935299279,0.526,0.515617935299277,0.917,0.735,"8","CCDC82","8"
"MEF2C",0.763,0.513486221719136,0.526,0.513486221719136,0.738,0.518,"8","MEF2C","8"
"FUCA2",0.762,0.546540663600889,0.524,0.54654066360089,0.8,0.634,"8","FUCA2","8"
"CLN5",0.762,0.27529032483382,0.524,0.275290324833821,0.876,0.673,"8","CLN5","8"
"JAG1",0.761,0.72686749923011,0.522,0.72686749923011,0.752,0.649,"8","JAG1","8"
"SSBP3",0.761,0.701373473848128,0.522,0.701373473848129,0.841,0.7,"8","SSBP3","8"
"RNF1301",0.761,0.615626979547691,0.522,0.615626979547691,0.759,0.585,"8","RNF130","8"
"AHR",0.76,0.815694327841153,0.52,0.815694327841154,0.917,0.808,"8","AHR","8"
"RAB5A",0.76,0.393445491198575,0.52,0.393445491198573,0.89,0.663,"8","RAB5A","8"
"CXXC5",0.759,1.10092864200584,0.518,1.10092864200584,0.772,0.592,"8","CXXC5","8"
"DCAF6",0.759,0.408721533058271,0.518,0.408721533058271,0.786,0.541,"8","DCAF6","8"
"PLSCR1",0.759,0.370894352928699,0.518,0.3708943529287,0.869,0.675,"8","PLSCR1","8"
"AQP3",0.757,1.12197663005576,0.514,1.12197663005576,0.897,0.825,"8","AQP3","8"
"UBE2M",0.757,0.769305926496212,0.514,0.769305926496214,0.89,0.707,"8","UBE2M","8"
"XPA",0.757,0.543508113831826,0.514,0.543508113831825,0.876,0.626,"8","XPA","8"
"AC060780.1",0.757,0.347336535472786,0.514,0.347336535472787,0.745,0.464,"8","AC060780.1","8"
"CASC4",0.757,0.292146911497974,0.514,0.292146911497974,0.848,0.552,"8","CASC4","8"
"PCGF5",0.756,0.633126072552197,0.512,0.633126072552195,0.917,0.777,"8","PCGF5","8"
"WDR43",0.756,0.49509768898588,0.512,0.495097688985879,0.869,0.607,"8","WDR43","8"
"ATP8B4",0.756,0.487629175143607,0.512,0.487629175143607,0.731,0.51,"8","ATP8B4","8"
"ZNF445",0.756,0.359899816915795,0.512,0.359899816915795,0.766,0.532,"8","ZNF445","8"
"IFNAR1",0.756,0.324568406587144,0.512,0.324568406587144,0.883,0.668,"8","IFNAR1","8"
"EXOC6",0.756,0.288046840824848,0.512,0.288046840824848,0.759,0.544,"8","EXOC6","8"
"HIC1",0.755,0.594187608311004,0.51,0.594187608311005,0.834,0.676,"8","HIC1","8"
"NDUFAF3",0.755,0.495151884576803,0.51,0.495151884576804,0.89,0.679,"8","NDUFAF3","8"
"LTC4S",0.754,0.593655448181858,0.508,0.593655448181858,0.738,0.541,"8","LTC4S","8"
"PILRB",0.754,0.418851666928142,0.508,0.418851666928143,0.869,0.584,"8","PILRB","8"
"MTRF1L",0.754,0.413836908580852,0.508,0.413836908580853,0.869,0.739,"8","MTRF1L","8"
"SMAD5",0.754,0.400864182197356,0.508,0.400864182197356,0.8,0.568,"8","SMAD5","8"
"SRI",0.753,0.571543844345532,0.506,0.571543844345533,0.876,0.636,"8","SRI","8"
"DLGAP4",0.751,0.310824799387582,0.502,0.310824799387579,0.814,0.596,"8","DLGAP4","8"
"RRP36",0.751,0.285271899273024,0.502,0.285271899273025,0.869,0.652,"8","RRP36","8"
"FIBP",0.751,0.277600991997303,0.502,0.277600991997304,0.779,0.47,"8","FIBP","8"
"INPP11",0.75,0.538832346099863,0.5,0.538832346099864,0.786,0.623,"8","INPP1","8"
"IRAK3",0.75,0.464296270499169,0.5,0.464296270499169,0.717,0.544,"8","IRAK3","8"
"SPSB1",0.75,0.408582238302873,0.5,0.408582238302873,0.841,0.663,"8","SPSB1","8"
"DSEL",0.75,0.396160394416652,0.5,0.396160394416652,0.772,0.654,"8","DSEL","8"
"ITPR2",0.75,0.289912524519613,0.5,0.289912524519611,0.841,0.591,"8","ITPR2","8"
"TRIM44",0.749,0.625006868614313,0.498,0.625006868614315,0.807,0.551,"8","TRIM44","8"
"BEX5",0.749,0.457230957746339,0.498,0.457230957746337,0.89,0.763,"8","BEX5","8"
"TGM2",0.749,0.36130609459922,0.498,0.36130609459922,0.745,0.609,"8","TGM2","8"
"CAPNS1",0.749,0.301411651748868,0.498,0.301411651748869,0.848,0.571,"8","CAPNS1","8"
"TMEM9B",0.748,0.550092753803138,0.496,0.550092753803138,0.917,0.74,"8","TMEM9B","8"
"RER1",0.748,0.444653348250503,0.496,0.4446533482505,0.869,0.622,"8","RER1","8"
"NBN",0.748,0.300447640419121,0.496,0.300447640419122,0.89,0.605,"8","NBN","8"
"LSM10",0.748,0.262079080780304,0.496,0.262079080780306,0.869,0.627,"8","LSM10","8"
"COA4",0.747,0.342572167549752,0.494,0.342572167549752,0.821,0.57,"8","COA4","8"
"FAM204A",0.747,0.336368432855476,0.494,0.336368432855475,0.883,0.635,"8","FAM204A","8"
"NCAPH2",0.747,0.289043596192413,0.494,0.289043596192414,0.862,0.638,"8","NCAPH2","8"
"CAT",0.746,0.82898002506468,0.492,0.82898002506468,0.752,0.506,"8","CAT","8"
"SEPT11",0.746,0.780850824836128,0.492,0.780850824836127,0.848,0.704,"8","SEPT11","8"
"RBPJ",0.746,0.761555727658899,0.492,0.761555727658901,0.959,0.814,"8","RBPJ","8"
"SRGN",0.746,0.464347551659166,0.492,0.464347551659168,1,0.987,"8","SRGN","8"
"B3GALT5",0.746,0.318098039127926,0.492,0.318098039127926,0.676,0.354,"8","B3GALT5","8"
"BRMS1",0.746,0.276292683934549,0.492,0.27629268393455,0.862,0.603,"8","BRMS1","8"
"TIMP1",0.745,0.723974190251015,0.49,0.723974190251009,0.862,0.697,"8","TIMP1","8"
"ESYT2",0.744,0.660428749827063,0.488,0.660428749827061,0.869,0.62,"8","ESYT2","8"
"SERPINB6",0.743,0.543263005340045,0.486,0.543263005340045,0.683,0.425,"8","SERPINB6","8"
"KMT5C",0.743,0.417777712666542,0.486,0.417777712666542,0.779,0.547,"8","KMT5C","8"
"SUDS3",0.743,0.370904167560058,0.486,0.370904167560059,0.821,0.577,"8","SUDS3","8"
"MAP2K7",0.743,0.311053103101016,0.486,0.311053103101016,0.821,0.559,"8","MAP2K7","8"
"GALNT12",0.742,0.423064477270835,0.484,0.423064477270839,0.855,0.65,"8","GALNT1","8"
"AGFG1",0.742,0.409023803900021,0.484,0.409023803900022,0.834,0.608,"8","AGFG1","8"
"CCR4",0.742,0.32196338318064,0.484,0.321963383180639,0.848,0.638,"8","CCR4","8"
"CD151",0.742,0.251582241246931,0.484,0.25158224124693,0.731,0.462,"8","CD151","8"
"AC008105.31",0.741,0.707238170458631,0.482,0.707238170458633,0.876,0.709,"8","AC008105.3","8"
"ORAI2",0.741,0.591568147948505,0.482,0.591568147948505,0.841,0.622,"8","ORAI2","8"
"GLO1",0.741,0.369357507806576,0.482,0.369357507806577,0.834,0.647,"8","GLO1","8"
"TNFRSF11A",0.741,0.326408447056281,0.482,0.326408447056281,0.69,0.39,"8","TNFRSF11A","8"
"HSP90B1",0.74,0.847310052342837,0.48,0.847310052342838,0.917,0.899,"8","HSP90B1","8"
"GPR65",0.74,0.602838107453316,0.48,0.602838107453314,0.897,0.675,"8","GPR65","8"
"JPX",0.739,0.496563789642959,0.478,0.496563789642961,0.862,0.689,"8","JPX","8"
"JARID2",0.738,0.623095626108367,0.476,0.623095626108365,0.848,0.589,"8","JARID2","8"
"OGFRL1",0.738,0.449384454719533,0.476,0.449384454719534,0.793,0.676,"8","OGFRL1","8"
"ARL8B",0.738,0.361524726658707,0.476,0.361524726658708,0.883,0.692,"8","ARL8B","8"
"FAM162A",0.738,0.269825808562901,0.476,0.269825808562901,0.848,0.607,"8","FAM162A","8"
"TMX4",0.737,0.783666537743056,0.474,0.783666537743055,0.917,0.772,"8","TMX4","8"
"FBXW2",0.737,0.260586756152152,0.474,0.260586756152153,0.834,0.54,"8","FBXW2","8"
"TCTN3",0.735,0.470022487169536,0.47,0.470022487169537,0.793,0.468,"8","TCTN3","8"
"P4HA1",0.735,0.325892701490134,0.47,0.325892701490135,0.869,0.731,"8","P4HA1","8"
"STARD10",0.734,0.426434741348485,0.468,0.426434741348485,0.807,0.663,"8","STARD10","8"
"ATOX1",0.734,0.369332917684268,0.468,0.369332917684267,0.821,0.649,"8","ATOX1","8"
"WHRN",0.734,0.338325350664685,0.468,0.338325350664684,0.841,0.65,"8","WHRN","8"
"RLIM",0.734,0.329455279433683,0.468,0.329455279433685,0.828,0.638,"8","RLIM","8"
"TESPA1",0.734,0.322054037245294,0.468,0.322054037245294,0.841,0.576,"8","TESPA1","8"
"SMAP1",0.733,0.583323373332771,0.466,0.583323373332773,0.841,0.595,"8","SMAP1","8"
"LY6E",0.733,0.465635969825146,0.466,0.465635969825147,0.897,0.677,"8","LY6E","8"
"RASSF8-AS1",0.733,0.298955636043162,0.466,0.298955636043162,0.669,0.327,"8","RASSF8-AS1","8"
"ZNF280D",0.733,0.288451160276415,0.466,0.288451160276415,0.8,0.589,"8","ZNF280D","8"
"CTR9",0.732,0.870615148615558,0.464,0.870615148615561,0.883,0.802,"8","CTR9","8"
"GRASP1",0.732,0.797297303769684,0.464,0.797297303769683,0.766,0.648,"8","GRASP","8"
"SPART",0.732,0.56375701844579,0.464,0.563757018445792,0.855,0.713,"8","SPART","8"
"TSPO",0.732,0.554891204929438,0.464,0.554891204929439,0.89,0.637,"8","TSPO","8"
"VAPA",0.732,0.530266909132257,0.464,0.530266909132254,0.945,0.794,"8","VAPA","8"
"TXNL1",0.732,0.50533409772747,0.464,0.505334097727467,0.903,0.728,"8","TXNL1","8"
"CCDC71L",0.732,0.383939830531448,0.464,0.383939830531449,0.834,0.701,"8","CCDC71L","8"
"AL121944.1",0.731,0.649076737546049,0.462,0.649076737546047,0.89,0.801,"8","AL121944.1","8"
"MAP2K2",0.731,0.51008566614727,0.462,0.510085666147269,0.876,0.703,"8","MAP2K2","8"
"MICU2",0.731,0.270311203573481,0.462,0.270311203573481,0.855,0.622,"8","MICU2","8"
"NCOA4",0.73,0.496167007663427,0.46,0.496167007663426,0.869,0.66,"8","NCOA4","8"
"ADAM10",0.73,0.369161029744579,0.46,0.36916102974458,0.834,0.609,"8","ADAM10","8"
"KLF11",0.729,0.291118956945142,0.458,0.291118956945143,0.8,0.627,"8","KLF11","8"
"SLC31A2",0.729,0.28927321829051,0.458,0.28927321829051,0.772,0.618,"8","SLC31A2","8"
"CD164",0.728,0.594755960888401,0.456,0.594755960888403,0.966,0.778,"8","CD164","8"
"SNRPD1",0.728,0.480889134909652,0.456,0.480889134909652,0.903,0.716,"8","SNRPD1","8"
"NSMCE1",0.727,0.638428708693452,0.454,0.638428708693451,0.779,0.596,"8","NSMCE1","8"
"PRKDC",0.727,0.36701712868231,0.454,0.367017128682307,0.828,0.596,"8","PRKDC","8"
"SPAG11",0.726,0.69094916287674,0.452,0.69094916287674,0.807,0.72,"8","SPAG1","8"
"POLR2L",0.726,0.687609162827754,0.452,0.687609162827753,0.959,0.789,"8","POLR2L","8"
"CHMP1B",0.726,0.682171022846943,0.452,0.682171022846944,0.897,0.712,"8","CHMP1B","8"
"CWC25",0.726,0.502447278014727,0.452,0.502447278014725,0.91,0.698,"8","CWC25","8"
"ARHGAP31",0.726,0.468236070229135,0.452,0.468236070229134,0.759,0.622,"8","ARHGAP31","8"
"CTSH",0.726,0.379875210891078,0.452,0.379875210891078,0.766,0.551,"8","CTSH","8"
"DDB2",0.726,0.34328163849768,0.452,0.34328163849768,0.759,0.486,"8","DDB2","8"
"PIP5K1C",0.726,0.294936513807244,0.452,0.294936513807244,0.772,0.584,"8","PIP5K1C","8"
"KDM4B",0.726,0.254081536648067,0.452,0.254081536648065,0.786,0.614,"8","KDM4B","8"
"IRF7",0.725,0.423433070295732,0.45,0.423433070295734,0.821,0.624,"8","IRF7","8"
"PPCS",0.725,0.404372471472347,0.45,0.404372471472349,0.793,0.532,"8","PPCS","8"
"POLR2H",0.725,0.347308515935327,0.45,0.347308515935327,0.766,0.496,"8","POLR2H","8"
"ATF6",0.725,0.298292064632389,0.45,0.298292064632389,0.862,0.667,"8","ATF6","8"
"IRF2BP2",0.724,0.746453520378762,0.448,0.746453520378761,0.869,0.756,"8","IRF2BP2","8"
"DYNLT1",0.724,0.508252105864761,0.448,0.508252105864756,0.883,0.687,"8","DYNLT1","8"
"KDSR",0.724,0.438694025703233,0.448,0.438694025703233,0.869,0.665,"8","KDSR","8"
"GPAT4",0.724,0.359079072566246,0.448,0.359079072566245,0.738,0.496,"8","GPAT4","8"
"CISD2",0.724,0.355822289252381,0.448,0.35582228925238,0.876,0.713,"8","CISD2","8"
"VKORC1L1",0.724,0.258443492971773,0.448,0.258443492971773,0.821,0.626,"8","VKORC1L1","8"
"EIF1AX",0.723,0.619528214102309,0.446,0.619528214102313,0.979,0.911,"8","EIF1AX","8"
"BEX4",0.723,0.616356162859236,0.446,0.616356162859238,0.786,0.594,"8","BEX4","8"
"PGM2L1",0.723,0.544367357736603,0.446,0.544367357736601,0.807,0.562,"8","PGM2L1","8"
"BTF3",0.723,0.508599568686846,0.446,0.508599568686845,0.993,0.949,"8","BTF3","8"
"SMCR5",0.723,0.501711264217199,0.446,0.5017112642172,0.683,0.45,"8","SMCR5","8"
"GAB3",0.723,0.315836616670904,0.446,0.315836616670905,0.759,0.607,"8","GAB3","8"
"PRNP",0.722,0.572501922624711,0.444,0.57250192262471,0.952,0.879,"8","PRNP","8"
"FOXO3",0.722,0.526959736509998,0.444,0.526959736509998,0.786,0.587,"8","FOXO3","8"
"IGFBP7",0.722,0.526159439913467,0.444,0.526159439913468,0.869,0.69,"8","IGFBP7","8"
"PPP1R15B",0.722,0.425296185055016,0.444,0.425296185055016,0.876,0.646,"8","PPP1R15B","8"
"RUNX2",0.722,0.338497554813085,0.444,0.338497554813085,0.745,0.534,"8","RUNX2","8"
"CHD9",0.722,0.303376767871289,0.444,0.30337676787129,0.772,0.533,"8","CHD9","8"
"AMPD2",0.722,0.291092080361831,0.444,0.29109208036183,0.766,0.58,"8","AMPD2","8"
"XIAP",0.72,0.362333718682122,0.44,0.362333718682123,0.876,0.669,"8","XIAP","8"
"PITPNA",0.72,0.29344915053562,0.44,0.293449150535619,0.807,0.629,"8","PITPNA","8"
"EIF4E2",0.72,0.292292723574984,0.44,0.292292723574983,0.841,0.645,"8","EIF4E2","8"
"PFDN4",0.72,0.255648103128026,0.44,0.255648103128027,0.834,0.577,"8","PFDN4","8"
"ZFR",0.719,0.29041827507985,0.438,0.29041827507985,0.855,0.658,"8","ZFR","8"
"RAB21",0.718,0.576514616946496,0.436,0.576514616946497,0.945,0.832,"8","RAB21","8"
"CLEC11A",0.718,0.362497100708169,0.436,0.362497100708169,0.683,0.494,"8","CLEC11A","8"
"CDK17",0.718,0.315584574519217,0.436,0.315584574519217,0.841,0.671,"8","CDK17","8"
"PPIL4",0.717,0.55954294357266,0.434,0.559542943572659,0.897,0.727,"8","PPIL4","8"
"SYNJ2",0.717,0.369961226182026,0.434,0.369961226182029,0.862,0.716,"8","SYNJ2","8"
"NDUFC2",0.716,0.502962525902304,0.432,0.502962525902303,0.91,0.706,"8","NDUFC2","8"
"CCNI",0.716,0.475009141723367,0.432,0.475009141723365,0.972,0.862,"8","CCNI","8"
"SOS1",0.716,0.324569028607679,0.432,0.324569028607679,0.8,0.605,"8","SOS1","8"
"MED1",0.716,0.283691427069907,0.432,0.283691427069908,0.869,0.629,"8","MED1","8"
"GLRX3",0.716,0.282386155314045,0.432,0.282386155314046,0.807,0.615,"8","GLRX3","8"
"PPP1R12B",0.716,0.279316977034445,0.432,0.279316977034445,0.738,0.547,"8","PPP1R12B","8"
"MDM2",0.716,0.272682699818655,0.432,0.272682699818654,0.883,0.691,"8","MDM2","8"
"CYTH3",0.716,0.250944379536898,0.432,0.250944379536899,0.793,0.657,"8","CYTH3","8"
"SPPL2A",0.715,0.495752329864989,0.43,0.49575232986499,0.897,0.763,"8","SPPL2A","8"
"CLIC1",0.715,0.479449641231193,0.43,0.479449641231199,0.952,0.863,"8","CLIC1","8"
"INSIG2",0.715,0.363041198221637,0.43,0.363041198221637,0.828,0.645,"8","INSIG2","8"
"TIMM8B",0.715,0.318339326332715,0.43,0.318339326332716,0.876,0.679,"8","TIMM8B","8"
"KMT5B",0.715,0.302338341693432,0.43,0.302338341693432,0.8,0.551,"8","KMT5B","8"
"CHMP2B",0.714,0.428857617383013,0.428,0.428857617383014,0.91,0.715,"8","CHMP2B","8"
"RAI1",0.714,0.333526325917093,0.428,0.333526325917093,0.759,0.597,"8","RAI1","8"
"ZNF721",0.714,0.329641894711071,0.428,0.329641894711066,0.841,0.563,"8","ZNF721","8"
"PCDH9",0.713,1.04426890241515,0.426,1.04426890241514,0.683,0.496,"8","PCDH9","8"
"NDUFB2",0.713,0.60184164673217,0.426,0.601841646732174,0.924,0.762,"8","NDUFB2","8"
"TRIM27",0.713,0.268783757577503,0.426,0.268783757577503,0.745,0.495,"8","TRIM27","8"
"DHRS31",0.712,0.499229071761767,0.424,0.499229071761766,0.779,0.717,"8","DHRS3","8"
"SLC39A8",0.712,0.422017609738992,0.424,0.422017609738992,0.786,0.612,"8","SLC39A8","8"
"ZC3H7A",0.712,0.272556866874826,0.424,0.272556866874826,0.869,0.685,"8","ZC3H7A","8"
"PTPN22",0.711,0.644190048092503,0.422,0.644190048092508,0.931,0.731,"8","PTPN22","8"
"NDUFA4",0.711,0.531679069010427,0.422,0.531679069010427,0.966,0.826,"8","NDUFA4","8"
"JMY",0.711,0.511449781721978,0.422,0.511449781721981,0.883,0.681,"8","JMY","8"
"NELFE",0.711,0.294577530209253,0.422,0.294577530209252,0.869,0.634,"8","NELFE","8"
"TLE11",0.71,0.65202540100376,0.42,0.65202540100376,0.683,0.519,"8","TLE1","8"
"MOB4",0.71,0.53617238025708,0.42,0.53617238025708,0.848,0.698,"8","MOB4","8"
"DNMT3A",0.71,0.506844090013972,0.42,0.506844090013971,0.717,0.529,"8","DNMT3A","8"
"LACTB1",0.71,0.470331252572302,0.42,0.470331252572303,0.897,0.716,"8","LACTB","8"
"RLF",0.71,0.402385989901878,0.42,0.40238598990188,0.876,0.71,"8","RLF","8"
"VOPP1",0.71,0.378758427230923,0.42,0.378758427230921,0.814,0.582,"8","VOPP1","8"
"NAA38",0.71,0.332295170148668,0.42,0.332295170148669,0.828,0.594,"8","NAA38","8"
"SLU7",0.71,0.32670219101993,0.42,0.326702191019932,0.897,0.744,"8","SLU7","8"
"CMTM6",0.709,0.673177058021659,0.418,0.673177058021661,0.924,0.821,"8","CMTM6","8"
"RAD21",0.709,0.60555494613462,0.418,0.605554946134621,0.924,0.743,"8","RAD21","8"
"MYL12A",0.708,0.667453928196571,0.416,0.667453928196569,0.972,0.826,"8","MYL12A","8"
"NBL1",0.708,0.538615107041347,0.416,0.538615107041347,0.793,0.677,"8","NBL1","8"
"PGAP1",0.708,0.395798409997167,0.416,0.395798409997168,0.786,0.661,"8","PGAP1","8"
"TFG",0.708,0.342773421842016,0.416,0.342773421842014,0.834,0.618,"8","TFG","8"
"HNRNPD",0.707,0.617547403119046,0.414,0.617547403119048,0.897,0.731,"8","HNRNPD","8"
"AKAP17A",0.707,0.577130146178021,0.414,0.577130146178019,0.807,0.581,"8","AKAP17A","8"
"DST",0.707,0.566488912266312,0.414,0.566488912266313,0.655,0.411,"8","DST","8"
"UBE2D1",0.707,0.455324525369182,0.414,0.455324525369184,0.828,0.702,"8","UBE2D1","8"
"HDGFL31",0.707,0.452722841639462,0.414,0.452722841639462,0.676,0.521,"8","HDGFL3","8"
"APLP2",0.707,0.441726014691922,0.414,0.441726014691923,0.91,0.806,"8","APLP2","8"
"LAIR1",0.707,0.350283957542733,0.414,0.350283957542733,0.752,0.622,"8","LAIR1","8"
"EIF2AK2",0.707,0.345384971906744,0.414,0.345384971906743,0.883,0.701,"8","EIF2AK2","8"
"NEK1",0.707,0.309126444464592,0.414,0.309126444464592,0.814,0.602,"8","NEK1","8"
"SAR1B",0.707,0.298311627824645,0.414,0.298311627824643,0.897,0.727,"8","SAR1B","8"
"EIF3E",0.706,0.627738065347764,0.412,0.627738065347763,0.952,0.836,"8","EIF3E","8"
"WDR45B",0.706,0.266909661598503,0.412,0.266909661598503,0.828,0.61,"8","WDR45B","8"
"CCDC107",0.705,0.51115672754257,0.41,0.511156727542567,0.814,0.577,"8","CCDC107","8"
"BZW1",0.705,0.475811767096894,0.41,0.475811767096901,0.972,0.936,"8","BZW1","8"
"CANX",0.705,0.471445576466203,0.41,0.471445576466202,0.931,0.733,"8","CANX","8"
"SPCS2",0.704,0.534884479046043,0.408,0.534884479046044,0.959,0.834,"8","SPCS2","8"
"EIF6",0.704,0.416589478520615,0.408,0.416589478520612,0.924,0.708,"8","EIF6","8"
"TARSL2",0.704,0.335883022703591,0.408,0.335883022703593,0.821,0.685,"8","TARSL2","8"
"CRIM1",0.704,0.299806782032794,0.408,0.299806782032794,0.828,0.691,"8","CRIM1","8"
"PDIA3",0.703,0.473250709519668,0.406,0.473250709519672,0.979,0.892,"8","PDIA3","8"
"MRC2",0.703,0.284675691490785,0.406,0.284675691490785,0.676,0.48,"8","MRC2","8"
"CD81",0.702,0.614061586989258,0.404,0.614061586989259,0.938,0.874,"8","CD81","8"
"CCT8",0.702,0.392901673875129,0.404,0.392901673875128,0.876,0.696,"8","CCT8","8"
"PSMC1",0.702,0.364728064469728,0.404,0.364728064469728,0.883,0.675,"8","PSMC1","8"
"PPP1CB",0.701,0.44255962200407,0.402,0.442559622004069,0.993,0.895,"8","PPP1CB","8"
"CCNB1IP1",0.701,0.257850671475186,0.402,0.257850671475185,0.731,0.531,"8","CCNB1IP1","8"
"FURIN",0.726,1.20485011754262,0.452,1.20485011754262,0.559,0.126,"8","FURIN","8"
"FES",0.722,1.08600056149865,0.444,1.08600056149865,0.455,0.013,"8","FES","8"
